path,bytes,sha256
README.md,3585,bfcdc7ee4346fb638cef7a62b96c11e6aa837f6070f0d5607fa749cb83df2ebe
apk_analysis/OCWGIS_APK_SCAN.txt,876,2e5e0f0acdfa630dc9e913e8826a20dfb33674626ffbd64928d6712abea5de88
apk_analysis/XAPK_manifest.json,958,ababad7bb657e464accbb44c0877c6c9818023936df19a43f23e411f563af5d2
metadata/gap_matrix.csv,1812,7e7be33a68c4c4b29b65f26c85bf0d760756071954fea63c09dce62956bf9e93
metadata/previous_acquisition_pack.zip,4753,37b85675d472bfda8074a5564a50db41e7b28875bc78616db5e6edccfa247e82
metadata/source_inventory.csv,4412,fb3f37eaeddf10d925bc64e1f87f837dc2dfd39e79cdef80c70145b2ab81f80a
source_files/derived/CGWB_Nagpur_Annexure_VI_deep.csv,9023,8ab2dca53154d5ca7633f679bf2178fed5412be00f262179105a71c039721bd7
source_files/derived/CGWB_Nagpur_Annexure_VI_deep_clean.csv,8864,34ed59c9bfd445d5efc3ed601fb3d04f69b67f0df3b82d0b7e4cf7b30b71184b
source_files/derived/CGWB_Nagpur_Annexure_VI_normalized.csv,12367,f18e00721ba913536cd36e7ae4f53f98e7085862a5359a37bb7de94cfd1ac9f0
source_files/derived/CGWB_Nagpur_Annexure_V_normalized.csv,38218,a0a7d3fa338431d3cf63e747dacd2e528124a13ff20c5c4ecdb2354164fd8fc0
source_files/derived/CGWB_Nagpur_Annexure_V_shallow.csv,27464,8698b2d8161e94ac1d5b664a6c4cae7446abff442d16ac8ca51ba4595b4ada96
source_files/derived/CGWB_Nagpur_Annexure_V_shallow_clean.csv,27408,a502d9f88e1e6ff86f70b5e69678e1899658cacd09d399522a5fa07f7b65ca3c
source_files/derived/cgwb_annexureV_249_258_layout.txt,48987,543fb3b64e8a8a30fb7f18ef41b81cb09e6989fd676a453d2ce4eb9484bca5c8
source_files/uploaded/CGWB_Ahmednagar_AAP_2019-20_supplemental.pdf,8098988,ab620d306f40e4a02ce78f9d3daa5910fef56909322044eab9a438cc88a09da0
